userId;hotelId;namahotel;rating
4;230;Eco Garden Resort  Near Pantai Kura Kura RedPartner;5
4;231;Jeeva Klui Resort;5
4;232;Anema Wellnes Resort Gili Lombok;9
4;233;Batatu Villa;
4;234;Salon de Nomad Gili T;
4;235;SPOT ON 91383 Green Forest Homestay;8
4;236;Cozy Cottages Lombok;10
4;237;SPOT ON 91771 Homestay Bang Haji;8
4;238;Puri Mas Boutique Resort & Spa;9
4;239;Enfaza Hotel Syariah;10
4;240;RedDoorz Plus @ Raya Senggigi Lombok;6
4;241;The Lakshmi Villas;
4;242;T&T Homestay;10
4;243;RedDoorz near Transmart Lombok Mataram;6
4;244;MAHAMAYA Gili Meno;7
4;245;Gili Palms Resort;7
4;246;Mandiri Homestay;10
4;247;Karma Reef;
4;248;Tom and Jerry Villa Lombok;
4;249;Matahari Villas;10
4;250;Gili Khayangan Villas;8
4;251;Avia Villa Resort;5
4;252;OYO 1605 Puput Resort Batulayar Senggigi;9
4;253;Aldi's Bungalow;
4;254;Uki Village;
4;255;Gili Ilalang Village;10
4;256;Ekas Beach Guesthouse;10
4;257;Kokoi Villas;7
4;258;Desa Dunia Beda Beach Resort;6
4;259;De Coco Villa and Suites;5
4;260;Trawangan Dive Resort;6
4;261;Pesona Beach Resort & Spa;5
4;262;Chill Out Bungalows;9
4;263;Anahata - Tropical Private Villas Gili Air;5
4;264;Friends Beach Hotel;7
4;265;Qunci Villas;
4;266;Royal Singosari Villa Karang;5
4;267;Villa Collard;
4;268;Mantra Gili;9
4;269;Villa Kinagu;
4;270;Dream Hotel;7
4;271;Krisna Bungalows and Restaurant;9
4;272;Tír na nÓg Beachfront Resort;10
4;273;Diva Lombok Hotel;
4;274;Blu d'aMare;
4;275;Dream Hotel Gili Trawangan;6
4;276;Akalanka Bungalow;6
4;277;Mahogany Cottage;9
4;278;BLEU VERDE, i am colors;
4;279;Kumbara Villas;6
4;280;Guest House Puri 3 Bedroom;7
4;281;Wilson's Retreat;5
4;282;Mentigi Bay Dome Villas;9
4;283;MAJO Private Villas;7
4;284;Frangipani Garden Villa;10
4;285;Village Corner Homestay;
4;286;Gili Nyepi;
4;287;Rinjani Green Park;7
4;288;Bruga Villas Restaurant and Spa;5
4;289;Beach Balcony Ocean View Villa;8
4;290;Jeeva Beloam Beach Camp;7
4;291;Mango Lodge;8
4;292;The Suites Lombok;9
4;293;S Hotel and Restaurant;
4;294;Batu Layar Hotel;
4;295;Banana Leaf Bungalows;7
4;296;Mama Bella's Retreat;6
4;297;Villa Pulau Cinta;10
4;298;Lutwala Dive and Bungalows;9
4;299;Kelapa Villas;7
4;300;Pondok Indah Bungalow Tetebatu;5
4;301;Segara Lombok;5
4;302;Hotel Maktal;10
4;303;Alam Gili;10
4;304;The Rabbit Tree - Hostel;6
4;305;Nanas Homestay;8
4;306;slow private pool villas;6
4;307;Mascot Beach Hotel;5
4;308;GILI BUANA Hostel;5
4;309;Pearl of Trawangan;5
4;310;Ponte Villas Gili Trawangan;
4;311;Villa Samalas Resort and Restaurant;5
4;312;Sunrise Hotel;
4;313;Tamu Lombok Guesthouse;6
4;314;Villa Phy Phy 2;
4;315;Villa Gili Bali Beach;9
4;316;The Puncak;8
4;317;Sammy Cottages Senggigi;6
4;318;Gili Eco Villas;6
4;319;Absolute Villa;5
4;320;Coconut Garden Resort;10
4;321;Hotel Sindhu 2 Inn;5
4;322;Villa Alasa;
4;323;Vamana Resort;
4;324;Scallywags Gili Air;9
4;325;Kokomo Resort Gili Gede;5
4;326;Gili Air Bungalows;7
4;327;Katara Gili, Boutique Rooms and Bungalows;8
4;328;Puri Bunga Cottages;8
4;329;Blue Marlin Trawangan;9
4;330;Villa Umbrella Lombok;9
4;331;Satya Hotel Praya;6
4;332;Villa Buah;5
4;333;Hoomea Private Pool Villas;5
4;334;Wah Resort Gili Trawangan;
4;335;Scallywags Resort;
4;336;Meno House;8
4;337;Nero North;10
4;338;Pondok Santi Estate;6
4;339;Jo Je Bungalow;
4;340;Hotel Ombak Sunset;10
4;341;The Lombok Lodge;6
4;342;Ama-Lurra Villa;7
4;343;SENTUL Hostel;7
4;344;Seven Havens Residence;10
4;345;LES RIZIERES TETEBATU;5
4;346;Manta Dive Resort Gili Air;
4;347;Gili Villas;
4;348;Senggigi Homes & Apartments;8
4;349;Eco Garden Resort - Ekas Lombok;7
4;350;Belukar Villas;
4;351;Villa Karingal;
4;352;Cape Rose;7
4;353;Fortune Hotel;7
4;354;Villa Tujuh;10
4;355;TriDD 02 Wisnu Residence;9
4;356;Villa Stanley;8
4;357;The Haven - Senggigi One B17;6
4;358;Summer Love Villa;8
4;359;Tunak Cottage;
4;360;Martas Hotel Gili Trawangan;9
4;361;Villa Paradiso;6
4;362;Gili Kama;7
4;363;Kabila Villas;6
4;364;Qambodja Villas Lombok;
4;365;Melati Garden Guesthouse;
4;366;Villa Mataano;6
4;367;Gili Treehouses;5
4;368;Gili Amor Boutique Resort;10
4;369;Owa Lodge;8
4;370;Gili Sands Resort and Beach Club;8
4;371;The Oberoi Beach Resort, Lombok;
4;372;The Yoga Garden;10
4;373;The Villas by Puri Mas Boutique Resort;10
4;374;Puri Mas Spa Resort;8
4;375;Pumpkin Villa  Lombok;6
4;376;Gili Kulemba Bungalow;
4;377;Alam Mimpi Boutique Hotel;
4;378;Bukit Pool Suites;7
4;379;KEMANGI BED AND BREAKFAST;7
4;380;Divine Divers Resort;5
4;381;Laluna Guesthouse;8
4;382;Gili Teak Boutique Resort;5
4;383;KyGunAya Villa;
4;384;Villa Selalu;
4;385;Villa Cantika Resort;6
4;386;Paradesa Living;8
4;387;Blue Salt Villa;10
4;388;Jago Gili Air;8
4;389;Villa Suriyah;
4;390;Vyaana Gili Air;5
4;391;Bale Sebaya Bungalows;5
4;392;Sama Sama Bungalows;9
4;393;Puri Senggigi;5
4;394;Villa Marina;7
4;395;The This-Kon Gili Meno;7
4;396;Nipah Pool Villas and Restaurant;7
4;397;Rinjani Lodge;10
4;398;Mina Tanjung Beach Hotel;
4;399;The Bambu Huts;
4;400;Fantastic Gili Hostel;10
4;401;Princess Of Mentigi Bay;10
4;402;Gili Luxury Villa;9
